id,grinder,grind_size,clicks_per_round,created_at,modified_at,created_by,modified_by,version
18e9572e-0058-474f-881d-5defd1206900,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c1,200,6,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206901,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c1,200-300,7-10,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206902,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c1,300-400,10-13,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206903,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c1,400-500,13-16,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206904,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c1,500-600,16-19,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206905,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c1,600-700,19-22,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206906,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c1,700-800,22-25,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206907,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c1,800-900,25-28,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206908,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c1,900-1000,28-31,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206909,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c1,1000-1100,31-34,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206910,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c1,1100-1200,34-37,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206911,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c1,1200-1300,37-40,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206912,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c1,1300-1400,40-43,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206913,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c1,1400-1500,0,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206914,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c2,200,8,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206915,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c2,200-300,9-13,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206916,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c2,300-400,14-18,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206917,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c2,400-500,19-23,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206918,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c2,500-600,24-27,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206919,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c2,600-700,28-32,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206920,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c2,700-800,33-37,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206921,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c2,800-900,38-42,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206922,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c2,900-1000,43-47,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206923,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c2,1000-1100,48-52,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206924,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c2,1100-1200,57-61,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206925,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c2,1200-1300,62-65,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206926,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c2,1300-1400,0,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0
18e9572e-0058-474f-881d-5defd1206927,fb76c6b1-e77a-4cc1-aa3d-a6c0f9c658c2,1400-1500,0,2021-12-06 17:21:25.000000,2021-12-06 17:21:25.000000,test,test,0